Date,Actual,RF_Predicted,XGB_Predicted,Prophet_Predicted,Ensemble_Predicted
2024-08-09,24688.25,26402.09663948798,27169.46,27193.408953047805,26902.555474981447
2024-08-10,30129.51,30583.091131081706,30785.387,32586.40741911257,31200.88708653093
2024-08-11,32598.54,33261.41776810813,33859.97,34453.43472406243,33807.38621133684
2024-08-12,24083.29,25048.662636527097,24657.979,26493.77453563156,25294.15397226064
2024-08-13,27757.29,26887.413298866028,27454.428,28047.937394077006,27413.092538978937
2024-08-14,27200.77,25856.620902910377,25743.852,27317.712343245305,26210.10331254833
2024-08-15,34029.45,30251.589241323363,32469.488,30645.463622048097,31185.518210358863
2024-08-16,27329.66,26960.90846586097,27240.295,28371.479100589408,27446.992064671846
2024-08-17,34153.3,33446.998812199345,33647.688,35228.689445197604,34004.196900058174
2024-08-18,34962.34,32187.14789319369,31901.275,32982.52969006959,32295.840174524936
2024-08-19,30483.13,28782.74037888046,29032.975,30034.18534272389,29214.871408156818
2024-08-20,27553.68,27106.09494006142,27763.754,28455.0606401817,27716.600423961172
2024-08-21,27396.54,26882.573812402065,27035.596,27777.04536401583,27181.803821386387
2024-08-22,25851.5,25878.46932818564,25959.393,26369.339908304737,26041.542978299007
2024-08-23,26872.84,26675.5370212864,27078.596,26572.909803652066,26798.098856585755
2024-08-24,31331.03,32431.476122197342,33390.266,33781.7702879415,33154.6660598234
2024-08-25,37955.25,31587.90212456385,34402.855,31238.897504096753,32543.426402062825
2024-08-26,28912.75,28517.16780924689,28803.482,29424.04735912923,28869.476477363856
2024-08-27,28361.22,29029.655529271662,28717.275,29698.912132594887,29094.3155865818
2024-08-28,25712.96,25670.824943080548,25724.861,25594.161818661552,25670.226840727497
2024-08-29,24076.74,25939.929755292927,25872.932,26097.556609000007,25957.61149160615
2024-08-30,27336.4,26707.612699908503,27633.266,27285.096346242946,27209.227156650715
2024-08-31,34606.76,32862.7824950585,33122.188,33200.81019523854,33051.054079272384
2024-09-01,37353.91,34546.55503327472,34958.5,34476.28768472193,34681.19200578134
2024-09-02,25931.84,26848.842044189794,27131.234,27293.963625636956,27074.680585085272
2024-09-03,27570.65,26984.31234245443,27266.781,27318.961863413326,27180.272461043554
2024-09-04,26398.65,25983.292007689975,26246.643,25183.9167407003,25865.117700345803
2024-09-05,25792.3,25213.87333186285,25911.639,24949.813371653014,25402.66074808032
2024-09-06,29246.8,27005.544572157964,27382.035,27330.669840792147,27233.997345986252
2024-09-07,30587.71,29670.069035002067,29617.828,30815.794316036245,29960.753278492433
2024-09-08,33091.49,30035.577583949595,30182.73,30394.661764462486,30187.678372212562
2024-09-09,27836.43,25733.801770768194,26103.084,25670.71027963212,25854.467741596418
2024-09-10,27622.03,26437.593350514457,26663.158,26632.877613859346,26574.598716818862
2024-09-11,27821.67,26645.297626386975,26698.447,26532.79847436072,26634.667232504027
2024-09-12,29042.38,28119.74277874925,28372.38,28236.52677149814,28245.595153585644
2024-09-13,27838.06,27046.696185883855,27615.703,27504.33959164891,27382.83485382981
2024-09-14,30739.68,29750.160146220718,29808.418,30981.383622326557,30105.207625995114
2024-09-15,30546.35,29559.31383483827,29135.062,30103.937623370955,29548.504191982043
2024-09-16,25424.4,26562.726373427562,26734.406,26944.334435608722,26730.073647072553
2024-09-17,30179.26,29011.35147213687,29106.111,29263.399198999512,29114.932218504262
2024-09-18,25548.51,26074.977814538506,25670.326,25857.639332881434,25865.20070316998
2024-09-19,29156.27,26957.446087752225,27218.568,27766.952443980463,27273.99688935606
2024-09-20,28047.7,28475.149847813795,28757.246,29059.452575024243,28738.557053173245
2024-09-21,30218.76,31197.98265389947,30963.164,32148.676468564976,31367.764628721285
2024-09-22,31420.55,30096.844913318735,29612.484,31088.399269554156,30184.606917341516
2024-09-23,26732.52,25884.974097702456,25895.064,26851.82168992215,26150.48279757797
2024-09-24,27869.2,26984.426231638972,27093.627,27429.40253070756,27145.623176144894
2024-09-25,28716.75,27703.761830791544,28067.055,27756.718371094372,27853.610221985677
2024-09-26,26290.6,26513.537479571296,27082.53,26919.560151395744,26835.695746501508
2024-09-27,28101.09,27756.79993658852,27549.2,27566.787331542808,27627.92252162561
2024-09-28,29841.25,29437.393253253726,29004.697,29518.678664475672,29297.99874377717
2024-09-29,31572.86,29911.701793379714,30091.258,30085.191215729275,30025.645090488557
2024-09-30,26080.37,25623.277958130235,25380.553,25698.836455980316,25553.194123318048
2024-10-01,26250.22,26840.40183405942,27034.85,26826.79748933886,26909.24990289759
2024-10-02,29679.84,30570.023032694393,30623.795,29970.982795964555,30427.9083860502
2024-10-03,30866.29,29646.954125953172,30071.926,29641.656799230954,29804.03886676274
2024-10-04,30078.33,29315.301533564176,29473.145,29137.69642900423,29326.097370037874
2024-10-05,33893.94,35347.0540629379,34775.82,35086.01682398804,35063.30997498196
